[-0.9547480995659099, 7.8553612526401295, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.862356030833048e-07, 1.091680736281484e-08, 2.451990037147383e-10]
[-0.9547480995659099, 6.978886637320509, -5.418703818106373, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.7461172030332495, -7.0163273312164874e-06, -4.859233249665326e-07, 1.0946860966190178e-08, 2.451990037147383e-10]
[-0.9547480995659099, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.20982489458197412, -5.799461942157361e-15, -0.7461172030332495, -6.996205927131031e-06, -4.858682822685985e-07, 1.0946860966190178e-08, 2.4517643151081555e-10]
[-0.9547480995659099, 6.978886637320509, -2.338430222471938, 6.671563601294054, -0.10060376173936175, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4516733639230344e-10]
[-0.9547480995659099, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4514878932633037e-10]
[-0.12671577962817504, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.8612541348010907, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.451990037147383e-10]
[-0.9547480995659099, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.821119039112364e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0894685969247893e-08, 2.451990037147383e-10]
[-0.9547480995659099, 6.978886637320509, -4.1492353078244575, 6.671563601294054, -0.16262919159115857, -5.770543555145963e-15, -0.7461172030332495, -6.978938078546554e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4510297957302726e-10]

After Selection
[-0.9547480995659099, 4.31435634382579, -4.2845236664935555, 4.298190944189008, -0.20895096085902498, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0971476451470173e-08, 2.451990037147383e-10]
[-0.9547480995659099, 6.978886637320509, -2.338430222471938, 6.671563601294054, -0.10060376173936175, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4516733639230344e-10]
[-0.12671577962817504, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.8612541348010907, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.451990037147383e-10]
[-0.9547480995659099, 3.66149332087903, -2.888961431913944, 6.671563601294054, -0.16262919159115857, -5.821271097100563e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4520702292527526e-10]
[-0.9547480995659099, 7.8553612526401295, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.862356030833048e-07, 1.091680736281484e-08, 2.451990037147383e-10]
[-0.20041059696271257, 6.978886637320509, -5.808830847636921, 3.94481712394891, -0.16262919159115857, -5.783787510384124e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.450900706714491e-10]
[-0.9547480995659099, 3.66149332087903, -2.888961431913944, 6.671563601294054, -0.16262919159115857, -5.821271097100563e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4520702292527526e-10]
[-0.9547480995659099, 6.978886637320509, -2.338430222471938, 6.671563601294054, -0.10060376173936175, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4516733639230344e-10]
[-0.9547480995659099, 4.31435634382579, -4.2845236664935555, 4.298190944189008, -0.20895096085902498, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0971476451470173e-08, 2.451990037147383e-10]
[-0.9547480995659099, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.20982489458197412, -5.799461942157361e-15, -0.7461172030332495, -6.996205927131031e-06, -4.858682822685985e-07, 1.0946860966190178e-08, 2.4517643151081555e-10]
[-0.12671577962817504, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.8612541348010907, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.451990037147383e-10]
[-0.9547480995659099, 6.978886637320509, -2.338430222471938, 6.671563601294054, -0.10060376173936175, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4516733639230344e-10]
[-0.9547480995659099, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.20982489458197412, -5.799461942157361e-15, -0.7461172030332495, -6.996205927131031e-06, -4.858682822685985e-07, 1.0946860966190178e-08, 2.4517643151081555e-10]
[-0.20041059696271257, 6.978886637320509, -5.808830847636921, 3.94481712394891, -0.16262919159115857, -5.783787510384124e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.450900706714491e-10]
[-0.9547480995659099, 4.31435634382579, -4.2845236664935555, 4.298190944189008, -0.20895096085902498, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0971476451470173e-08, 2.451990037147383e-10]
[-0.9547480995659099, 3.66149332087903, -2.888961431913944, 6.671563601294054, -0.16262919159115857, -5.821271097100563e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4520702292527526e-10]
[-0.9547480995659099, 6.978886637320509, -2.338430222471938, 6.671563601294054, -0.10060376173936175, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4516733639230344e-10]
[-0.9547480995659099, 7.8553612526401295, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.862356030833048e-07, 1.091680736281484e-08, 2.451990037147383e-10]
[-0.12671577962817504, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.8612541348010907, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.451990037147383e-10]
[-0.12671577962817504, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.8612541348010907, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.451990037147383e-10]

After Crossover
[-0.9547480995659098, 4.1931306305161975, -4.3730633113587745, 4.190211765266, -0.21388033491434894, -5.772727341282394e-15, -0.7461172030332494, -7.006048541800739e-06, -4.862500124851812e-07, 1.1010656741239023e-08, 2.451170255785008e-10]
[0.23857949124177913, 7.1001123506301, -2.249890577606718, 6.779542780217061, -0.09567438768403777, -5.8082015979118115e-15, -0.7461172030332494, -7.006048541800739e-06, -4.860430714625868e-07, 1.0945741057826284e-08, 2.45165895652913e-10]
[-0.02019596661445043, 9.822117208209466, -5.015633916638099, 6.671563601294053, -0.14831000813258519, -5.800826799688801e-15, -0.8760655910058516, -7.0354877503742205e-06, -4.860430714625868e-07, 1.0946860966190176e-08, 2.451979721066883e-10]
[-1.0612679125796343, 3.234736892111976, -2.9659066924756585, 6.671563601294053, -0.16262919159115857, -5.824076672499735e-15, -0.7313057468284884, -7.036348544108632e-06, -4.860430714625868e-07, 1.0946860966190176e-08, 2.4510989736270363e-10]
[-1.6080457380741804, 8.61443632768907, -2.964390067984146, 9.033075561541086, -0.16262919159115857, -5.813036859521375e-15, -0.9533977822149906, -7.038945249485036e-06, -4.864023460235924e-07, 1.0875427312651895e-08, 2.4529334570315956e-10]
[0.4528870415455579, 6.219811562271569, -7.128964446146329, 1.5833051637018771, -0.16262919159115857, -5.77021259302011e-15, -0.9258120560478325, -7.006048541800739e-06, -4.860320458774e-07, 1.1022502068421693e-08, 2.451098008682302e-10]
[-0.9547480995659099, 2.3385688507178313, -2.9897275726650556, 6.671563601294054, -0.17398197793169892, -5.825262922339493e-15, -0.8460397352305277, -7.006048541800739e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4521428692538787e-10]
[-0.9547480995659099, 7.586083679228728, -2.237664081720826, 6.671563601294054, -0.0892509753988214, -5.795470116918431e-15, -0.7461172030332495, -7.006048541800739e-06, -4.859514564385449e-07, 1.0946860966190178e-08, 2.4525740073954717e-10]
[-0.95474809956591, 3.2972455556071227, -6.3773105952647064, 3.4594203580261933, -0.2086173608170327, -5.799461942157363e-15, -0.7461172030332495, -7.009805687887344e-06, -4.862555548834367e-07, 1.0980872732569567e-08, 2.4528674680530733e-10]
[-0.95474809956591, 7.995997425539178, -3.1427865386911273, 7.3898114258324705, -0.27033094876384894, -5.799461942157363e-15, -0.38546440958693073, -6.992448781044428e-06, -4.858015613252099e-07, 1.0937464685090786e-08, 2.4516781519589517e-10]
[0.11902584581327544, 6.978886637320509, -4.862081033132075, 4.660561648632811, -0.18103696334532313, -5.79946194215736e-15, -0.9852483128662362, -7.0341338864132034e-06, -4.858419558138068e-07, 1.0946860966190176e-08, 2.452084018736037e-10]
[-1.2004897250073603, 6.978886637320509, -1.7608728558334175, 6.671563601294053, -0.10553605422460124, -5.79946194215736e-15, -0.7119471156106978, -7.031809756567384e-06, -4.860430714625869e-07, 1.0946860966190176e-08, 2.451579382334379e-10]
[-1.173670175673065, 6.978886637320509, -3.085327170863371, 7.462913624033518, -0.2591282050000221, -5.804010939302215e-15, -0.7461172030332495, -6.993349426386498e-06, -4.858314536361688e-07, 1.0946860966190178e-08, 2.4520149495282024e-10]
[0.018511479144442455, 6.978886637320509, -6.251211733605531, 3.1534671012094457, -0.14893216440315593, -5.779238513239272e-15, -0.7461172030332495, -7.008905042545274e-06, -4.861580858078247e-07, 1.0994192608049515e-08, 2.450650072294444e-10]
[0.2822425722002224, 4.38074058363331, -4.426426844940539, 4.056862313091577, -0.2661749952137677, -5.797244349613654e-15, -1.0603417544099214, -7.006048541800739e-06, -4.860430714625869e-07, 1.0973979396529658e-08, 2.4519818830755997e-10]
[-0.9547480995659099, 3.713927574172783, -1.4187036590604432, 7.411844889622228, -0.1116856365719103, -5.82348868964427e-15, -1.022104636560313, -7.030119913211015e-06, -4.860430714625869e-07, 1.099228937133425e-08, 2.452078383324536e-10]
[-0.9547480995659099, 6.179667670806612, -0.5638725069547097, 6.671563601294053, -0.041672656798857594, -5.799461942157362e-15, -0.7461172030332494, -7.013090504324022e-06, -4.858675102766244e-07, 1.1009827874015918e-08, 2.451384603424256e-10]
[-0.9547480995659099, 8.654580219154026, -6.059081382010785, 6.671563601294053, -0.21918747528504068, -5.799461942157362e-15, -0.7461172030332494, -7.032951804375061e-06, -4.864111642692673e-07, 1.0889402792950717e-08, 2.452278797646161e-10]
[-0.12671577962817548, 6.978886637320514, -4.2845236664935555, 3.8514725172604187, -0.16262919159115885, -5.7994619421573676e-15, -0.8612541348010936, -7.006048541800754e-06, -4.860430714625886e-07, 1.0946860966190201e-08, 2.4530598175546605e-10]
[-0.12671577962817548, 6.978886637320514, -4.2845236664935555, 6.671563601294068, -0.16262919159115885, -5.7994619421573676e-15, -1.0663857844942233, -7.006048541800754e-06, -4.860430714625886e-07, 1.099129737635802e-08, 2.4525685176863697e-10]

After Mutation
[-0.9547480995659098, 4.1931306305161975, -4.3730633113587745, 4.190211765266, -0.21388033491434894, -5.772727341282394e-15, -0.7461172030332494, -7.006048541800739e-06, -4.862500124851812e-07, 1.1010656741239023e-08, 2.451170255785008e-10]
[0.23857949124177913, 7.1001123506301, -2.249890577606718, 6.779542780217061, -0.09567438768403777, -5.8082015979118115e-15, -0.7461172030332494, -7.006048541800739e-06, -4.860430714625868e-07, 1.0945741057826284e-08, 2.45165895652913e-10]
[-0.02019596661445043, 9.822117208209466, -5.015633916638099, 6.671563601294053, -0.14831000813258519, -5.800826799688801e-15, -0.8760655910058516, -7.0354877503742205e-06, -4.860430714625868e-07, 1.0946860966190176e-08, 2.451979721066883e-10]
[-1.0612679125796343, 3.234736892111976, -2.9659066924756585, 6.671563601294053, -0.16262919159115857, -5.824076672499735e-15, -0.7313057468284884, -7.036348544108632e-06, -4.860430714625868e-07, 1.0946860966190176e-08, 2.4510989736270363e-10]
[-1.6080457380741804, 8.61443632768907, -2.964390067984146, 9.033075561541086, -0.16262919159115857, -5.813036859521375e-15, -0.9533977822149906, -7.038945249485036e-06, -4.864023460235924e-07, 1.0875427312651895e-08, 2.4529334570315956e-10]
[0.4528870415455579, 6.219811562271569, -7.128964446146329, 1.5833051637018771, -0.16262919159115857, -5.77021259302011e-15, -0.9258120560478325, -7.006048541800739e-06, -4.860320458774e-07, 1.1022502068421693e-08, 2.451098008682302e-10]
[-0.9547480995659099, 2.3385688507178313, -2.9897275726650556, 6.671563601294054, -0.17398197793169892, -5.825262922339493e-15, -0.8460397352305277, -7.006048541800739e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4521428692538787e-10]
[-0.9547480995659099, 7.586083679228728, -2.237664081720826, 6.671563601294054, -0.0892509753988214, -5.795470116918431e-15, -0.7461172030332495, -7.006048541800739e-06, -4.859514564385449e-07, 1.0946860966190178e-08, 2.4525740073954717e-10]
[-0.95474809956591, 3.2972455556071227, -6.3773105952647064, 3.4594203580261933, -0.2086173608170327, -5.799461942157363e-15, -0.7461172030332495, -7.009805687887344e-06, -4.862555548834367e-07, 1.0980872732569567e-08, 2.4528674680530733e-10]
[-0.95474809956591, 7.995997425539178, -3.1427865386911273, 7.3898114258324705, -0.27033094876384894, -5.799461942157363e-15, -0.38546440958693073, -6.992448781044428e-06, -4.858015613252099e-07, 1.0937464685090786e-08, 2.4516781519589517e-10]
[0.11902584581327544, 6.978886637320509, -4.862081033132075, 4.660561648632811, -0.18103696334532313, -5.79946194215736e-15, -0.9852483128662362, -7.0341338864132034e-06, -4.858419558138068e-07, 1.0946860966190176e-08, 2.452084018736037e-10]
[-1.2004897250073603, 6.978886637320509, -1.7608728558334175, 6.671563601294053, -0.10553605422460124, -5.79946194215736e-15, -0.7119471156106978, -7.031809756567384e-06, -4.860430714625869e-07, 1.0946860966190176e-08, 2.451579382334379e-10]
[-1.173670175673065, 6.978886637320509, -3.085327170863371, 7.462913624033518, -0.2591282050000221, -5.804010939302215e-15, -0.7461172030332495, -6.993349426386498e-06, -4.858314536361688e-07, 1.0946860966190178e-08, 2.4520149495282024e-10]
[0.018511479144442455, 6.978886637320509, -6.251211733605531, 3.1534671012094457, -0.14893216440315593, -5.779238513239272e-15, -0.7461172030332495, -7.008905042545274e-06, -4.861580858078247e-07, 1.0994192608049515e-08, 2.450650072294444e-10]
[0.2822425722002224, 4.38074058363331, -4.426426844940539, 4.056862313091577, -0.2661749952137677, -5.797244349613654e-15, -1.0603417544099214, -7.006048541800739e-06, -4.860430714625869e-07, 1.0973979396529658e-08, 2.4519818830755997e-10]
[-0.9547480995659099, 3.713927574172783, -1.4187036590604432, 7.411844889622228, -0.1116856365719103, -5.82348868964427e-15, -1.022104636560313, -7.030119913211015e-06, -4.860430714625869e-07, 1.099228937133425e-08, 2.452078383324536e-10]
[-0.9547480995659099, 6.179667670806612, -0.5638725069547097, 6.671563601294053, -0.041672656798857594, -5.799461942157362e-15, -0.7461172030332494, -7.013090504324022e-06, -4.858675102766244e-07, 1.1009827874015918e-08, 2.451384603424256e-10]
[-0.9547480995659099, 8.654580219154026, -6.059081382010785, 6.671563601294053, -0.21918747528504068, -5.799461942157362e-15, -0.7461172030332494, -7.032951804375061e-06, -4.864111642692673e-07, 1.0889402792950717e-08, 2.452278797646161e-10]
[-0.12671577962817548, 6.978886637320514, -4.2845236664935555, 3.8514725172604187, -0.16262919159115885, -5.7994619421573676e-15, -0.8612541348010936, -7.006048541800754e-06, -4.860430714625886e-07, 1.0946860966190201e-08, 2.4530598175546605e-10]
[-0.12671577962817548, 6.978886637320514, -4.2845236664935555, 6.671563601294068, -0.16262919159115885, -5.7994619421573676e-15, -1.0663857844942233, -7.006048541800754e-06, -4.860430714625886e-07, 1.099129737635802e-08, 2.4525685176863697e-10]

--------------------
Generation: 2

Initial Population
[-0.9547480995659098, 4.1931306305161975, -4.3730633113587745, 4.190211765266, -0.21388033491434894, -5.772727341282394e-15, -0.7461172030332494, -7.006048541800739e-06, -4.862500124851812e-07, 1.1010656741239023e-08, 2.451170255785008e-10]
[-0.9547480995659099, 8.654580219154026, -6.059081382010785, 6.671563601294053, -0.21918747528504068, -5.799461942157362e-15, -0.7461172030332494, -7.032951804375061e-06, -4.864111642692673e-07, 1.0889402792950717e-08, 2.452278797646161e-10]
[0.2822425722002224, 4.38074058363331, -4.426426844940539, 4.056862313091577, -0.2661749952137677, -5.797244349613654e-15, -1.0603417544099214, -7.006048541800739e-06, -4.860430714625869e-07, 1.0973979396529658e-08, 2.4519818830755997e-10]
[0.018511479144442455, 6.978886637320509, -6.251211733605531, 3.1534671012094457, -0.14893216440315593, -5.779238513239272e-15, -0.7461172030332495, -7.008905042545274e-06, -4.861580858078247e-07, 1.0994192608049515e-08, 2.450650072294444e-10]
[-1.173670175673065, 6.978886637320509, -3.085327170863371, 7.462913624033518, -0.2591282050000221, -5.804010939302215e-15, -0.7461172030332495, -6.993349426386498e-06, -4.858314536361688e-07, 1.0946860966190178e-08, 2.4520149495282024e-10]
[0.11902584581327544, 6.978886637320509, -4.862081033132075, 4.660561648632811, -0.18103696334532313, -5.79946194215736e-15, -0.9852483128662362, -7.0341338864132034e-06, -4.858419558138068e-07, 1.0946860966190176e-08, 2.452084018736037e-10]
[-0.12671577962817548, 6.978886637320514, -4.2845236664935555, 3.8514725172604187, -0.16262919159115885, -5.7994619421573676e-15, -0.8612541348010936, -7.006048541800754e-06, -4.860430714625886e-07, 1.0946860966190201e-08, 2.4530598175546605e-10]
[-0.95474809956591, 3.2972455556071227, -6.3773105952647064, 3.4594203580261933, -0.2086173608170327, -5.799461942157363e-15, -0.7461172030332495, -7.009805687887344e-06, -4.862555548834367e-07, 1.0980872732569567e-08, 2.4528674680530733e-10]
[-0.95474809956591, 7.995997425539178, -3.1427865386911273, 7.3898114258324705, -0.27033094876384894, -5.799461942157363e-15, -0.38546440958693073, -6.992448781044428e-06, -4.858015613252099e-07, 1.0937464685090786e-08, 2.4516781519589517e-10]
[0.4528870415455579, 6.219811562271569, -7.128964446146329, 1.5833051637018771, -0.16262919159115857, -5.77021259302011e-15, -0.9258120560478325, -7.006048541800739e-06, -4.860320458774e-07, 1.1022502068421693e-08, 2.451098008682302e-10]
[-0.9547480995659099, 2.3385688507178313, -2.9897275726650556, 6.671563601294054, -0.17398197793169892, -5.825262922339493e-15, -0.8460397352305277, -7.006048541800739e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4521428692538787e-10]
[-1.2004897250073603, 6.978886637320509, -1.7608728558334175, 6.671563601294053, -0.10553605422460124, -5.79946194215736e-15, -0.7119471156106978, -7.031809756567384e-06, -4.860430714625869e-07, 1.0946860966190176e-08, 2.451579382334379e-10]
[-1.6080457380741804, 8.61443632768907, -2.964390067984146, 9.033075561541086, -0.16262919159115857, -5.813036859521375e-15, -0.9533977822149906, -7.038945249485036e-06, -4.864023460235924e-07, 1.0875427312651895e-08, 2.4529334570315956e-10]
[-1.0612679125796343, 3.234736892111976, -2.9659066924756585, 6.671563601294053, -0.16262919159115857, -5.824076672499735e-15, -0.7313057468284884, -7.036348544108632e-06, -4.860430714625868e-07, 1.0946860966190176e-08, 2.4510989736270363e-10]
[-0.02019596661445043, 9.822117208209466, -5.015633916638099, 6.671563601294053, -0.14831000813258519, -5.800826799688801e-15, -0.8760655910058516, -7.0354877503742205e-06, -4.860430714625868e-07, 1.0946860966190176e-08, 2.451979721066883e-10]
[-0.20041059696271257, 6.978886637320509, -5.808830847636921, 3.94481712394891, -0.16262919159115857, -5.783787510384124e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.450900706714491e-10]
[-0.9547480995659099, 4.31435634382579, -4.2845236664935555, 4.298190944189008, -0.20895096085902498, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0971476451470173e-08, 2.451990037147383e-10]
[-0.02013444295562783, 5.137713295788561, -4.2845236664935555, 6.671563601294054, -0.21749608905282594, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.859963121441622e-07, 1.0946860966190178e-08, 2.4513606194679275e-10]
[-0.12671577962817504, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.8612541348010907, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.451990037147383e-10]
[-0.9547480995659099, 6.978886637320509, -4.2845236664935555, 6.671563601294054, -0.16262919159115857, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.4514878932633037e-10]

After Selection
[-0.95474809956591, 3.2972455556071227, -6.3773105952647064, 3.4594203580261933, -0.2086173608170327, -5.799461942157363e-15, -0.7461172030332495, -7.009805687887344e-06, -4.862555548834367e-07, 1.0980872732569567e-08, 2.4528674680530733e-10]
[0.11902584581327544, 6.978886637320509, -4.862081033132075, 4.660561648632811, -0.18103696334532313, -5.79946194215736e-15, -0.9852483128662362, -7.0341338864132034e-06, -4.858419558138068e-07, 1.0946860966190176e-08, 2.452084018736037e-10]
[0.11902584581327544, 6.978886637320509, -4.862081033132075, 4.660561648632811, -0.18103696334532313, -5.79946194215736e-15, -0.9852483128662362, -7.0341338864132034e-06, -4.858419558138068e-07, 1.0946860966190176e-08, 2.452084018736037e-10]
[-0.02013444295562783, 5.137713295788561, -4.2845236664935555, 6.671563601294054, -0.21749608905282594, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.859963121441622e-07, 1.0946860966190178e-08, 2.4513606194679275e-10]
[-0.02013444295562783, 5.137713295788561, -4.2845236664935555, 6.671563601294054, -0.21749608905282594, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.859963121441622e-07, 1.0946860966190178e-08, 2.4513606194679275e-10]
[0.018511479144442455, 6.978886637320509, -6.251211733605531, 3.1534671012094457, -0.14893216440315593, -5.779238513239272e-15, -0.7461172030332495, -7.008905042545274e-06, -4.861580858078247e-07, 1.0994192608049515e-08, 2.450650072294444e-10]
[-0.95474809956591, 7.995997425539178, -3.1427865386911273, 7.3898114258324705, -0.27033094876384894, -5.799461942157363e-15, -0.38546440958693073, -6.992448781044428e-06, -4.858015613252099e-07, 1.0937464685090786e-08, 2.4516781519589517e-10]
[-0.20041059696271257, 6.978886637320509, -5.808830847636921, 3.94481712394891, -0.16262919159115857, -5.783787510384124e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.450900706714491e-10]
[0.11902584581327544, 6.978886637320509, -4.862081033132075, 4.660561648632811, -0.18103696334532313, -5.79946194215736e-15, -0.9852483128662362, -7.0341338864132034e-06, -4.858419558138068e-07, 1.0946860966190176e-08, 2.452084018736037e-10]
[-0.9547480995659099, 4.31435634382579, -4.2845236664935555, 4.298190944189008, -0.20895096085902498, -5.799461942157361e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0971476451470173e-08, 2.451990037147383e-10]
[-0.20041059696271257, 6.978886637320509, -5.808830847636921, 3.94481712394891, -0.16262919159115857, -5.783787510384124e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.450900706714491e-10]
[0.11902584581327544, 6.978886637320509, -4.862081033132075, 4.660561648632811, -0.18103696334532313, -5.79946194215736e-15, -0.9852483128662362, -7.0341338864132034e-06, -4.858419558138068e-07, 1.0946860966190176e-08, 2.452084018736037e-10]
[-0.20041059696271257, 6.978886637320509, -5.808830847636921, 3.94481712394891, -0.16262919159115857, -5.783787510384124e-15, -0.7461172030332495, -7.00604854180074e-06, -4.860430714625869e-07, 1.0946860966190178e-08, 2.450900706714491e-10]
[-0.9547480995659098, 4.1931306305161975, -4.3730633113587745, 4.190211765266, -0.21388033491434894, -5.772727341282394e-15, -0.7461172030332494, -7.006048541800739e-06, -4.862500124851812e-07, 1.1010656741239023e-08, 2.451170255785008e-10]
[-0.95474809956591, 3.2972455556071227, -6.3773105952647064, 3.4594203580261933, -0.2086173608170327, -5.799461942157363e-15, -0.7461172030332495, -7.009805687887344e-06, -4.862555548834367e-07, 1.0980872732569567e-08, 2.4528674680530733e-10]
