[-0.17235321020222893, -0.9813062136489688, -2.3105036805176686, 0.6434746235555635, -0.021883022033684175, -1.8594260033346644e-15, 7.427763649199139, 2.3003107226365394e-05, -2.044641657358294e-06, -1.6012720688617202e-08, 9.948792922561131e-10]
[-0.02583764547623324, -1.0772761185717714, -1.7455798918775733, 0.5118533392785116, -0.023219116600414626, -1.8572541559678787e-15, 8.5294406, 2.2860803326983894e-05, -2.0466714527861097e-06, -1.5921607213879044e-08, 1.0005041256239796e-09]
[-0.15847089220772104, -0.9730225893261859, -1.2804512352734858, 0.6459022140249849, -0.00953048170812959, -1.832630966090714e-15, 8.5294406, 2.2993926529843298e-05, -2.0413268371252496e-06, -1.5907414379105796e-08, 1.0025591015131578e-09]
[-0.4130804596621451, -1.4760016464798553, -3.063690513476678, 0.2570281149015282, -0.013721344642321782, -1.8622883234687406e-15, 8.5294406, 2.2847506423817656e-05, -2.0494760784830094e-06, -1.605455089292086e-08, 9.939400037553443e-10]
[-0.2860185495538662, -0.8554646004342495, -2.975026600660747, 0.5708794347368767, -0.02378306354253515, -1.8635259257294412e-15, 8.5294406, 2.28880061409848e-05, -2.0567496749573523e-06, -1.6055295034892257e-08, 1.0010156041595908e-09]
[0.3696693231236766, -1.4684247155306827, -2.18119102101124, 0.6869029697396585, -0.011606384128871869, -1.7804556293347656e-15, 8.5294406, 2.2895539465747176e-05, -2.044939788896102e-06, -1.599704294694616e-08, 1.0025056022618432e-09]

After Selection
[-0.3652642268532462, -1.9383608507859447, -2.88391563345196, 0.6615191662402219, -0.012564759300617484, -1.8791134013862247e-15, 6.244019017039878, 2.301702637196698e-05, -2.0396192064807373e-06, -1.593980498335787e-08, 1.002832552384948e-09]
[-0.04634893091189607, -1.1479625492456809, -2.246649632287178, 0.5922155843127813, -0.01753613127306745, -1.7648826066071062e-15, 4.614951530756347, 2.294785757759362e-05, -2.054313139030472e-06, -1.59249695964213e-08, 9.99529216218671e-10]
[0.07927527915849253, -1.329618879296726, -2.7466834733138663, 0.29015440298116935, -0.022801028467350874, -1.7662942141032026e-15, 6.445338828599715, 2.304915296666913e-05, -2.0499432763628964e-06, -1.5905867267021208e-08, 9.98830172611819e-10]
[0.3696693231236766, -1.4684247155306827, -2.18119102101124, 0.6869029697396585, -0.011606384128871869, -1.7804556293347656e-15, 8.5294406, 2.2895539465747176e-05, -2.044939788896102e-06, -1.599704294694616e-08, 1.0025056022618432e-09]
[-0.46356731568906473, -1.814608599881598, -1.7620420079219827, 0.40955184973645986, -0.016391332580271225, -1.918936858424193e-15, 8.5294406, 2.2857894295711976e-05, -2.037998356992462e-06, -1.5942165893932196e-08, 1.0009430338185996e-09]
[-0.31663007468886417, -1.17113758083922, -1.2829212131255328, 0.6233085559199533, -0.015596254756116673, -1.8782209799669544e-15, 4.778192807678449, 2.299415280113019e-05, -2.0442710696548946e-06, -1.5937882240174633e-08, 9.977467932562533e-10]
[-0.2860185495538662, -0.8554646004342495, -2.975026600660747, 0.5708794347368767, -0.02378306354253515, -1.8635259257294412e-15, 8.5294406, 2.28880061409848e-05, -2.0567496749573523e-06, -1.6055295034892257e-08, 1.0010156041595908e-09]
[0.4224535609723108, -1.360163453313162, -2.0449631394429018, 0.5310222700323637, -0.011006866065532524, -1.874192200006203e-15, 5.328332224867896, 2.2943311703672215e-05, -2.0426606503197792e-06, -1.5972833621256272e-08, 1.0030624860720412e-09]
[0.0717016165112333, -1.9710643074003928, -1.6024560384679027, 0.40673608572145836, -0.01480938160369797, -1.785031558704176e-15, 6.178956845824808, 2.305263282412685e-05, -2.050688403471119e-06, -1.5959751788726828e-08, 9.955226482288919e-10]
[0.07927527915849253, -1.329618879296726, -2.7466834733138663, 0.29015440298116935, -0.022801028467350874, -1.7662942141032026e-15, 6.445338828599715, 2.304915296666913e-05, -2.0499432763628964e-06, -1.5905867267021208e-08, 9.98830172611819e-10]
[-0.02583764547623324, -1.0772761185717714, -1.7455798918775733, 0.5118533392785116, -0.023219116600414626, -1.8572541559678787e-15, 8.5294406, 2.2860803326983894e-05, -2.0466714527861097e-06, -1.5921607213879044e-08, 1.0005041256239796e-09]
[-0.31663007468886417, -1.17113758083922, -1.2829212131255328, 0.6233085559199533, -0.015596254756116673, -1.8782209799669544e-15, 4.778192807678449, 2.299415280113019e-05, -2.0442710696548946e-06, -1.5937882240174633e-08, 9.977467932562533e-10]
[-0.21321909506758563, -1.617739988377189, -2.8766902371325127, 0.4703020684623451, -0.008967705417759863, -1.7866444302529374e-15, 8.5294406, 2.2954250267765093e-05, -2.0531502370107123e-06, -1.5968184865220578e-08, 9.952894903037775e-10]
[0.017901921059163328, -1.793458135452626, -3.3865455329329226, 0.5188203580578062, -0.024228250113507533, -1.914637635620247e-15, 7.803433554466684, 2.2935599328669195e-05, -2.0433957838632996e-06, -1.5910384397155708e-08, 9.962046314073046e-10]
[-0.17235321020222893, -0.9813062136489688, -2.3105036805176686, 0.6434746235555635, -0.021883022033684175, -1.8594260033346644e-15, 7.427763649199139, 2.3003107226365394e-05, -2.044641657358294e-06, -1.6012720688617202e-08, 9.948792922561131e-10]
[-0.3652642268532462, -1.9383608507859447, -2.88391563345196, 0.6615191662402219, -0.012564759300617484, -1.8791134013862247e-15, 6.244019017039878, 2.301702637196698e-05, -2.0396192064807373e-06, -1.593980498335787e-08, 1.002832552384948e-09]
[0.22413705554086438, -1.700996260576187, -2.9027380650768264, 0.6350782384510657, -0.022531573129793953, -1.794549919226036e-15, 7.714528135604974, 2.285182181776989e-05, -2.0444806880268297e-06, -1.594734924578109e-08, 9.937063806614234e-10]
[0.07927527915849253, -1.329618879296726, -2.7466834733138663, 0.29015440298116935, -0.022801028467350874, -1.7662942141032026e-15, 6.445338828599715, 2.304915296666913e-05, -2.0499432763628964e-06, -1.5905867267021208e-08, 9.98830172611819e-10]
[-0.2860185495538662, -0.8554646004342495, -2.975026600660747, 0.5708794347368767, -0.02378306354253515, -1.8635259257294412e-15, 8.5294406, 2.28880061409848e-05, -2.0567496749573523e-06, -1.6055295034892257e-08, 1.0010156041595908e-09]
[0.4379442043424169, -1.2451095197903574, -1.7940171154636204, 0.34483449589445664, -0.01725854669496561, -1.8775200267572723e-15, 8.471841003571512, 2.288869452177595e-05, -2.0420042622775177e-06, -1.590164642480423e-08, 9.97537734259261e-10]

After Crossover
[-0.409969526230618, -2.049158273008747, -2.9732470883168007, 0.6712340887209556, -0.009883692641443878, -1.8951261857954577e-15, 6.865478732048483, 2.3026722400032696e-05, -2.03755942238751e-06, -1.594188459641757e-08, 1.003295611492294e-09]
[-0.0016436315345242924, -1.0371651270228788, -2.157318177422337, 0.5825006618320476, -0.018233014348834137, -1.7685929326264513e-15, 4.386590111260052, 2.2957138235676192e-05, -2.049989208900482e-06, -1.591871360451832e-08, 9.990661571113254e-10]
[-0.3656742290570114, -1.5266170953989735, -2.7961465290626077, 0.2554512050942657, -0.02268611521983052, -1.7650555293635075e-15, 4.097497340488596, 2.3062589385013746e-05, -2.0503809263766154e-06, -1.5897892222048115e-08, 9.985086864789104e-10]
[0.39506979792623953, -1.480565922345971, -2.1317279652624985, 0.9108763093172008, -0.01502698179607146, -1.7625109742388776e-15, 7.3304009652650315, 2.288419534516491e-05, -2.044502138882383e-06, -1.600501799191925e-08, 1.0028270883947516e-09]
[-0.06665649450975442, -1.9926302577387174, -1.8945947969044925, 0.3504142629815908, -0.01661129753314831, -1.9302012479142646e-15, 9.567254784725481, 2.2820197236615544e-05, -2.0362629583896013e-06, -1.5943351002695512e-08, 1.0018273005951606e-09]
[-0.39979747720660197, -0.9931159229821008, -1.209682403603243, 0.6824461426748224, -0.015376289803239594, -1.8669565904768835e-15, 4.69408875656727, 2.3031849860226623e-05, -2.043091444322586e-06, -1.5936697131411317e-08, 9.968625264796923e-10]
[0.18239802924994597, -1.3017339940604438, -2.965926729590656, 2.092471357277887, -0.5115287179541943, -1.456328953655557e-15, 5.328332224867896, 2.0776654315519212e-05, -2.5856337038168682e-06, -1.9114330714485676e-08, 9.258712538707592e-10]
[-0.326324524828827, -0.8554646004342495, -3.789569642907303, -0.6713477607497447, 0.4767387883461267, -2.2813891720800857e-15, 8.5294406, 2.5054663529137824e-05, -1.498129004749562e-06, -1.2824776757702621e-08, 1.081204496610666e-09]
[0.06586106481496813, -1.6086839132636652, -0.709672349346503, 0.49663992440493165, -0.011670089536162043, -1.799481163194062e-15, 7.545532932230257, 2.3055316372143715e-05, -2.0544136812003345e-06, -1.5978402907237903e-08, 9.929719976328907e-10]
[0.08511583085475767, -0.9243905080282433, -3.6290728530311096, 0.200250564297696, -0.028963915411140368, -1.7518446096133166e-15, 6.650763576678965, 2.3039902949350802e-05, -2.0493686596155504e-06, -1.5864313351919895e-08, 1.0013808232078201e-09]
[0.1772269405120176, -1.17113758083922, -1.7519501482618363, 0.6233085559199533, -1.80853200645319, 3.053282320936106e-15, 4.778192807678449, -8.37031956507639e-06, -2.605580728916638e-06, -1.209533954817549e-08, 1.6462853451002695e-09]
[-0.38309551768214034, -1.2999671253208942, -1.7455798918775733, 0.5118533392785116, 1.7697166350966587, -6.788757456870906e-15, 8.5294406, 5.397532886908858e-05, -1.4880718287909916e-06, -1.974957590873331e-08, 3.507322219892297e-10]
[-0.34935907868074134, -1.616872053026926, -3.8069856434722773, 0.4700624191183527, -0.008892328079527305, -1.7860122256151088e-15, 8.533026610835222, 2.295434239148496e-05, -2.053198417775477e-06, -1.5968470362594243e-08, 9.952849700915655e-10]
[0.01904351117619843, -1.7943260708028885, -3.38906389226068, 0.5190600074017986, -0.023122871156091008, -1.915269840258075e-15, 4.335750107453805, 2.2935507204949325e-05, -2.043347603098535e-06, -1.5910098899782043e-08, 9.962091516195162e-10]
[0.08130204731887347, -0.8978740208374739, -2.2605159214480866, 0.9551438965798782, -0.02269535088393572, -1.857709734768109e-15, 7.530957768487177, 2.3001893810960943e-05, -2.0450794945242643e-06, -1.6019077187968566e-08, 9.941859588696997e-10]
[-0.3820814371901996, -2.021793043597439, -2.9339033925215423, 0.66309221725115, -0.01347266828698311, -1.9670210969209197e-15, 6.140824897751839, 2.3018239787371432e-05, -2.039181369314767e-06, -1.590733963051619e-08, 1.0035258857713613e-09]
[0.3665058642785658, -2.0659825025322673, -3.0561070688414698, 0.9740661812156817, -0.022266754926027522, -1.7622075396917275e-15, 7.779159447812035, 2.2562071499713338e-05, -2.0391121069321354e-06, -1.606367543003234e-08, 9.885878233515024e-10]
[-0.06309352957920891, -1.1814333726887556, -2.593314469549223, -0.04883353978344673, -0.023427613456565115, -1.7385247694723201e-15, 4.611516259658287, 2.3243088187520425e-05, -2.0553118574575907e-06, -1.5865099163470287e-08, 1.0038657877645159e-09]
[0.40777160568037285, -1.2451095197903574, -1.7940171154636204, 5.797987493303898, -0.17465728690199644, -1.5399235543179297e-15, 6.700561833323416, 2.2872087886857033e-05, -2.3977255262211167e-06, -1.9517226190077308e-08, 1.0814385584436263e-09]
[-0.2860185495538662, -0.8554646004342495, -2.975026600660747, -4.882273562672564, 0.1336156766644956, -2.2011223981687818e-15, 4.186144974590226, 2.297414638725061e-05, -1.7010284110137517e-06, -1.2289724199972135e-08, 9.134719579069447e-10]

After Mutation
[-0.409969526230618, -2.049158273008747, -2.9732470883168007, 0.6712340887209556, -0.009883692641443878, -1.8951261857954577e-15, 6.865478732048483, 2.3026722400032696e-05, -2.03755942238751e-06, -1.594188459641757e-08, 1.003295611492294e-09]
[-0.0016436315345242924, -1.0371651270228788, -2.157318177422337, 0.5825006618320476, -0.018233014348834137, -1.7685929326264513e-15, 4.386590111260052, 2.2957138235676192e-05, -2.049989208900482e-06, -1.591871360451832e-08, 9.990661571113254e-10]
[-0.3656742290570114, -1.5266170953989735, -2.7961465290626077, 0.2554512050942657, -0.02268611521983052, -1.7650555293635075e-15, 4.097497340488596, 2.3062589385013746e-05, -2.0503809263766154e-06, -1.5897892222048115e-08, 9.985086864789104e-10]
[0.39506979792623953, -1.480565922345971, -2.1317279652624985, 0.9108763093172008, -0.01502698179607146, -1.7625109742388776e-15, 7.3304009652650315, 2.288419534516491e-05, -2.044502138882383e-06, -1.600501799191925e-08, 1.0028270883947516e-09]
[-0.06665649450975442, -1.9926302577387174, -1.8945947969044925, 0.3504142629815908, -0.01661129753314831, -1.9302012479142646e-15, 9.567254784725481, 2.2820197236615544e-05, -2.0362629583896013e-06, -1.5943351002695512e-08, 1.0018273005951606e-09]
[-0.39979747720660197, -0.9931159229821008, -1.209682403603243, 0.6824461426748224, -0.015376289803239594, -1.8669565904768835e-15, 4.69408875656727, 2.3031849860226623e-05, -2.043091444322586e-06, -1.5936697131411317e-08, 9.968625264796923e-10]
[0.18239802924994597, -1.3017339940604438, -2.965926729590656, 2.092471357277887, -0.5115287179541943, -1.456328953655557e-15, 5.328332224867896, 2.0776654315519212e-05, -2.5856337038168682e-06, -1.9114330714485676e-08, 9.258712538707592e-10]
[-0.326324524828827, -0.8554646004342495, -3.789569642907303, -0.6713477607497447, 0.4767387883461267, -2.2813891720800857e-15, 8.5294406, 2.5054663529137824e-05, -1.498129004749562e-06, -1.2824776757702621e-08, 1.081204496610666e-09]
[0.06586106481496813, -1.6086839132636652, -0.709672349346503, 0.49663992440493165, -0.011670089536162043, -1.799481163194062e-15, 7.545532932230257, 2.3055316372143715e-05, -2.0544136812003345e-06, -1.5978402907237903e-08, 9.929719976328907e-10]
[0.08511583085475767, -0.9243905080282433, -3.6290728530311096, 0.200250564297696, -0.028963915411140368, -1.7518446096133166e-15, 6.650763576678965, 2.3039902949350802e-05, -2.0493686596155504e-06, -1.5864313351919895e-08, 1.0013808232078201e-09]
[0.1772269405120176, -1.17113758083922, -1.7519501482618363, 0.6233085559199533, -1.80853200645319, 3.053282320936106e-15, 4.778192807678449, -8.37031956507639e-06, -2.605580728916638e-06, -1.209533954817549e-08, 1.6462853451002695e-09]
[-0.38309551768214034, -1.2999671253208942, -1.7455798918775733, 0.5118533392785116, 1.7697166350966587, -6.788757456870906e-15, 8.5294406, 5.397532886908858e-05, -1.4880718287909916e-06, -1.974957590873331e-08, 3.507322219892297e-10]
[-0.34935907868074134, -1.616872053026926, -3.8069856434722773, 0.4700624191183527, -0.008892328079527305, -1.7860122256151088e-15, 8.533026610835222, 2.295434239148496e-05, -2.053198417775477e-06, -1.5968470362594243e-08, 9.952849700915655e-10]
[0.01904351117619843, -1.7943260708028885, -3.38906389226068, 0.5190600074017986, -0.023122871156091008, -1.915269840258075e-15, 4.335750107453805, 2.2935507204949325e-05, -2.043347603098535e-06, -1.5910098899782043e-08, 9.962091516195162e-10]
[0.08130204731887347, -0.8978740208374739, -2.2605159214480866, 0.9551438965798782, -0.02269535088393572, -1.857709734768109e-15, 7.530957768487177, 2.3001893810960943e-05, -2.0450794945242643e-06, -1.6019077187968566e-08, 9.941859588696997e-10]
[-0.3820814371901996, -2.021793043597439, -2.9339033925215423, 0.66309221725115, -0.01347266828698311, -1.9670210969209197e-15, 6.140824897751839, 2.3018239787371432e-05, -2.039181369314767e-06, -1.590733963051619e-08, 1.0035258857713613e-09]
[0.3665058642785658, -2.0659825025322673, -3.0561070688414698, 0.9740661812156817, -0.022266754926027522, -1.7622075396917275e-15, 7.779159447812035, 2.2562071499713338e-05, -2.0391121069321354e-06, -1.606367543003234e-08, 9.885878233515024e-10]
[-0.06309352957920891, -1.1814333726887556, -2.593314469549223, -0.04883353978344673, -0.023427613456565115, -1.7385247694723201e-15, 4.611516259658287, 2.3243088187520425e-05, -2.0553118574575907e-06, -1.5865099163470287e-08, 1.0038657877645159e-09]
[0.40777160568037285, -1.2451095197903574, -1.7940171154636204, 5.797987493303898, -0.17465728690199644, -1.5399235543179297e-15, 6.700561833323416, 2.2872087886857033e-05, -2.3977255262211167e-06, -1.9517226190077308e-08, 1.0814385584436263e-09]
[-0.2860185495538662, -0.8554646004342495, -2.975026600660747, -4.882273562672564, 0.1336156766644956, -2.2011223981687818e-15, 4.186144974590226, 2.297414638725061e-05, -1.7010284110137517e-06, -1.2289724199972135e-08, 9.134719579069447e-10]

--------------------
Generation: 2

Initial Population
[0.3665058642785658, -2.0659825025322673, -3.0561070688414698, 0.9740661812156817, -0.022266754926027522, -1.7622075396917275e-15, 7.779159447812035, 2.2562071499713338e-05, -2.0391121069321354e-06, -1.606367543003234e-08, 9.885878233515024e-10]
[0.06586106481496813, -1.6086839132636652, -0.709672349346503, 0.49663992440493165, -0.011670089536162043, -1.799481163194062e-15, 7.545532932230257, 2.3055316372143715e-05, -2.0544136812003345e-06, -1.5978402907237903e-08, 9.929719976328907e-10]
[0.08130204731887347, -0.8978740208374739, -2.2605159214480866, 0.9551438965798782, -0.02269535088393572, -1.857709734768109e-15, 7.530957768487177, 2.3001893810960943e-05, -2.0450794945242643e-06, -1.6019077187968566e-08, 9.941859588696997e-10]
[-0.34935907868074134, -1.616872053026926, -3.8069856434722773, 0.4700624191183527, -0.008892328079527305, -1.7860122256151088e-15, 8.533026610835222, 2.295434239148496e-05, -2.053198417775477e-06, -1.5968470362594243e-08, 9.952849700915655e-10]
[0.01904351117619843, -1.7943260708028885, -3.38906389226068, 0.5190600074017986, -0.023122871156091008, -1.915269840258075e-15, 4.335750107453805, 2.2935507204949325e-05, -2.043347603098535e-06, -1.5910098899782043e-08, 9.962091516195162e-10]
[-0.39979747720660197, -0.9931159229821008, -1.209682403603243, 0.6824461426748224, -0.015376289803239594, -1.8669565904768835e-15, 4.69408875656727, 2.3031849860226623e-05, -2.043091444322586e-06, -1.5936697131411317e-08, 9.968625264796923e-10]
[-0.3656742290570114, -1.5266170953989735, -2.7961465290626077, 0.2554512050942657, -0.02268611521983052, -1.7650555293635075e-15, 4.097497340488596, 2.3062589385013746e-05, -2.0503809263766154e-06, -1.5897892222048115e-08, 9.985086864789104e-10]
[-0.0016436315345242924, -1.0371651270228788, -2.157318177422337, 0.5825006618320476, -0.018233014348834137, -1.7685929326264513e-15, 4.386590111260052, 2.2957138235676192e-05, -2.049989208900482e-06, -1.591871360451832e-08, 9.990661571113254e-10]
[-0.06665649450975442, -1.9926302577387174, -1.8945947969044925, 0.3504142629815908, -0.01661129753314831, -1.9302012479142646e-15, 9.567254784725481, 2.2820197236615544e-05, -2.0362629583896013e-06, -1.5943351002695512e-08, 1.0018273005951606e-09]
[0.08511583085475767, -0.9243905080282433, -3.6290728530311096, 0.200250564297696, -0.028963915411140368, -1.7518446096133166e-15, 6.650763576678965, 2.3039902949350802e-05, -2.0493686596155504e-06, -1.5864313351919895e-08, 1.0013808232078201e-09]
[0.39506979792623953, -1.480565922345971, -2.1317279652624985, 0.9108763093172008, -0.01502698179607146, -1.7625109742388776e-15, 7.3304009652650315, 2.288419534516491e-05, -2.044502138882383e-06, -1.600501799191925e-08, 1.0028270883947516e-09]
[-0.06309352957920891, -1.1814333726887556, -2.593314469549223, -0.04883353978344673, -0.023427613456565115, -1.7385247694723201e-15, 4.611516259658287, 2.3243088187520425e-05, -2.0553118574575907e-06, -1.5865099163470287e-08, 1.0038657877645159e-09]
[-0.3820814371901996, -2.021793043597439, -2.9339033925215423, 0.66309221725115, -0.01347266828698311, -1.9670210969209197e-15, 6.140824897751839, 2.3018239787371432e-05, -2.039181369314767e-06, -1.590733963051619e-08, 1.0035258857713613e-09]
[-0.409969526230618, -2.049158273008747, -2.9732470883168007, 0.6712340887209556, -0.009883692641443878, -1.8951261857954577e-15, 6.865478732048483, 2.3026722400032696e-05, -2.03755942238751e-06, -1.594188459641757e-08, 1.003295611492294e-09]
[0.40777160568037285, -1.2451095197903574, -1.7940171154636204, 5.797987493303898, -0.17465728690199644, -1.5399235543179297e-15, 6.700561833323416, 2.2872087886857033e-05, -2.3977255262211167e-06, -1.9517226190077308e-08, 1.0814385584436263e-09]
[-0.2860185495538662, -0.8554646004342495, -2.975026600660747, -4.882273562672564, 0.1336156766644956, -2.2011223981687818e-15, 4.186144974590226, 2.297414638725061e-05, -1.7010284110137517e-06, -1.2289724199972135e-08, 9.134719579069447e-10]
[-0.38309551768214034, -1.2999671253208942, -1.7455798918775733, 0.5118533392785116, 1.7697166350966587, -6.788757456870906e-15, 8.5294406, 5.397532886908858e-05, -1.4880718287909916e-06, -1.974957590873331e-08, 3.507322219892297e-10]
[-0.4130804596621451, -1.4760016464798553, -3.063690513476678, 0.2570281149015282, -0.013721344642321782, -1.8622883234687406e-15, 8.5294406, 2.2847506423817656e-05, -2.0494760784830094e-06, -1.605455089292086e-08, 9.939400037553443e-10]
[-0.2860185495538662, -0.8554646004342495, -2.975026600660747, 0.5708794347368767, -0.02378306354253515, -1.8635259257294412e-15, 8.5294406, 2.28880061409848e-05, -2.0567496749573523e-06, -1.6055295034892257e-08, 1.0010156041595908e-09]
[-0.21321909506758563, -1.617739988377189, -2.8766902371325127, 0.4703020684623451, -0.008967705417759863, -1.7866444302529374e-15, 8.5294406, 2.2954250267765093e-05, -2.0531502370107123e-06, -1.5968184865220578e-08, 9.952894903037775e-10]

After Selection
[-0.2860185495538662, -0.8554646004342495, -2.975026600660747, 0.5708794347368767, -0.02378306354253515, -1.8635259257294412e-15, 8.5294406, 2.28880061409848e-05, -2.0567496749573523e-06, -1.6055295034892257e-08, 1.0010156041595908e-09]
[-0.21321909506758563, -1.617739988377189, -2.8766902371325127, 0.4703020684623451, -0.008967705417759863, -1.7866444302529374e-15, 8.5294406, 2.2954250267765093e-05, -2.0531502370107123e-06, -1.5968184865220578e-08, 9.952894903037775e-10]
[-0.38309551768214034, -1.2999671253208942, -1.7455798918775733, 0.5118533392785116, 1.7697166350966587, -6.788757456870906e-15, 8.5294406, 5.397532886908858e-05, -1.4880718287909916e-06, -1.974957590873331e-08, 3.507322219892297e-10]
[-0.3656742290570114, -1.5266170953989735, -2.7961465290626077, 0.2554512050942657, -0.02268611521983052, -1.7650555293635075e-15, 4.097497340488596, 2.3062589385013746e-05, -2.0503809263766154e-06, -1.5897892222048115e-08, 9.985086864789104e-10]
[0.3665058642785658, -2.0659825025322673, -3.0561070688414698, 0.9740661812156817, -0.022266754926027522, -1.7622075396917275e-15, 7.779159447812035, 2.2562071499713338e-05, -2.0391121069321354e-06, -1.606367543003234e-08, 9.885878233515024e-10]
[0.06586106481496813, -1.6086839132636652, -0.709672349346503, 0.49663992440493165, -0.011670089536162043, -1.799481163194062e-15, 7.545532932230257, 2.3055316372143715e-05, -2.0544136812003345e-06, -1.5978402907237903e-08, 9.929719976328907e-10]
[-0.3820814371901996, -2.021793043597439, -2.9339033925215423, 0.66309221725115, -0.01347266828698311, -1.9670210969209197e-15, 6.140824897751839, 2.3018239787371432e-05, -2.039181369314767e-06, -1.590733963051619e-08, 1.0035258857713613e-09]
[0.3665058642785658, -2.0659825025322673, -3.0561070688414698, 0.9740661812156817, -0.022266754926027522, -1.7622075396917275e-15, 7.779159447812035, 2.2562071499713338e-05, -2.0391121069321354e-06, -1.606367543003234e-08, 9.885878233515024e-10]
[0.39506979792623953, -1.480565922345971, -2.1317279652624985, 0.9108763093172008, -0.01502698179607146, -1.7625109742388776e-15, 7.3304009652650315, 2.288419534516491e-05, -2.044502138882383e-06, -1.600501799191925e-08, 1.0028270883947516e-09]
[0.40777160568037285, -1.2451095197903574, -1.7940171154636204, 5.797987493303898, -0.17465728690199644, -1.5399235543179297e-15, 6.700561833323416, 2.2872087886857033e-05, -2.3977255262211167e-06, -1.9517226190077308e-08, 1.0814385584436263e-09]
[-0.4130804596621451, -1.4760016464798553, -3.063690513476678, 0.2570281149015282, -0.013721344642321782, -1.8622883234687406e-15, 8.5294406, 2.2847506423817656e-05, -2.0494760784830094e-06, -1.605455089292086e-08, 9.939400037553443e-10]
[0.39506979792623953, -1.480565922345971, -2.1317279652624985, 0.9108763093172008, -0.01502698179607146, -1.7625109742388776e-15, 7.3304009652650315, 2.288419534516491e-05, -2.044502138882383e-06, -1.600501799191925e-08, 1.0028270883947516e-09]
[-0.06665649450975442, -1.9926302577387174, -1.8945947969044925, 0.3504142629815908, -0.01661129753314831, -1.9302012479142646e-15, 9.567254784725481, 2.2820197236615544e-05, -2.0362629583896013e-06, -1.5943351002695512e-08, 1.0018273005951606e-09]
