[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.6729153739273389, -5.77263966360659e-15, 1.3987724965666621, -7.452437910056243e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[0.05477692708667714, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.131757271464862, -7.454646069019299e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[0.4392907621058988, 7.39972729534708, 9.689665769684227, -5.971719068654883, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.169808105632103e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.2594706560748536, -7.452437910056243e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.413588696579044e-10]
[4.665306790895243, 8.432160977737686, 9.689665769684227, -6.05626353863837, -0.8281721983277923, -5.770362452356592e-15, 0.603882186806546, -7.451719230118917e-06, -4.85445553073689e-07, 9.17209639383741e-09, 2.4135894049449696e-10]

After Selection
[4.665306790895243, 4.379013825486136, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 0.7779024889543881, -7.452437910056243e-06, -4.854159357385409e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[-0.4088817307478386, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 0.9979789115366352, -7.452437910056243e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137569741033343e-10]
[-0.4088817307478386, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 0.9979789115366352, -7.452437910056243e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137569741033343e-10]
[0.014457024828283038, 7.970530780888547, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 0.7878261149909027, -7.452437910056243e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895243, 4.379013825486136, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 0.7779024889543881, -7.452437910056243e-06, -4.854159357385409e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.5914925305344583, -7.452437910056243e-06, -4.854446756723796e-07, 9.17209639383741e-09, 2.413684900947442e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.2594706560748536, -7.452437910056243e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.413588696579044e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.454296117143551e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[0.03065546758561266, 8.287691090155189, 9.212716586852025, -6.05626353863837, -0.8016080951264783, -5.771922759269015e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.173952346136557e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.22110754806194, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854247727464902e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.169636914409338e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.5914925305344583, -7.452437910056243e-06, -4.854446756723796e-07, 9.17209639383741e-09, 2.413684900947442e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.454296117143551e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[0.03065546758561266, 8.287691090155189, 9.212716586852025, -6.05626353863837, -0.8016080951264783, -5.771922759269015e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.173952346136557e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.5914925305344583, -7.452437910056243e-06, -4.854446756723796e-07, 9.17209639383741e-09, 2.413684900947442e-10]
[4.665306790895243, 8.287691090155189, 9.22110754806194, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854247727464902e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.2594706560748536, -7.452437910056243e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.413588696579044e-10]
[0.05477692708667714, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.131757271464862, -7.454646069019299e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.22110754806194, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854247727464902e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.169636914409338e-09, 2.4137063811229265e-10]

After Crossover
[8.820157062151303, 8.287691090155189, 9.689665769684225, -6.056263538638369, -0.5549703514103974, -5.777011875416094e-15, 0.40246045559380306, -7.452437910056243e-06, -4.853874288806464e-07, 9.17209639383741e-09, 2.413664954546544e-10]
[-4.563732002003898, 4.379013825486136, 9.689665769684225, -6.056263538638369, -0.8016080951264782, -5.777011875416094e-15, 1.4540205339032513, -7.452437910056243e-06, -4.854421007305936e-07, 9.17209639383741e-09, 2.4137984006797166e-10]
[-1.2467409775980998, 8.915405171024785, 8.323491217502106, -6.056263538638369, -0.8016080951264783, -5.777011875416095e-15, 1.413906963287197, -7.452392319188773e-06, -4.85439681813978e-07, 9.168933913544897e-09, 2.4138571061982634e-10]
[-0.39041310580800903, 7.34281670001895, 9.689665769684229, -3.247678061978187, -0.806144785844764, -5.777011875416095e-15, 0.371898063240341, -7.4524379100562435e-06, -4.85439681813978e-07, 9.176132837782659e-09, 2.4137195237125557e-10]
[4.665306790895242, 4.31256108439561, 9.689665769684225, -6.05626353863837, -0.4468705130858126, -5.777011875416094e-15, 0.7640703701259414, -7.452437910056242e-06, -4.854154471212278e-07, 9.172096393837409e-09, 2.4137067463146376e-10]
[-0.1120634727188734, 8.354143831245713, 7.600943693389909, -4.669452089982254, -0.8016080951264782, -5.777011875416094e-15, 1.6053246493629048, -7.456043381079517e-06, -4.854451642896926e-07, 9.172096393837409e-09, 2.4137669384208183e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.789351714045467e-15, 1.2641484536686287, -7.45239069460364e-06, -4.854396818139781e-07, 9.172097627054283e-09, 2.413474958288147e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.752741824709781e-15, 1.070693878961466, -7.454343332596154e-06, -4.854396818139781e-07, 9.17255996502073e-09, 2.413709371386521e-10]
[-1.230091835912821, 8.287691090155189, 9.23885696072788, -6.056263538638369, -0.8016080951264783, -5.770538385556293e-15, 1.075371676555241, -7.452437910056242e-06, -4.854437374732547e-07, 9.174457214074475e-09, 2.413706381122926e-10]
[0.27421724550863147, 8.287691090155189, 9.223390110649973, -6.056263538638369, -0.8016080951264783, -5.778396249128816e-15, 1.4131136010495573, -7.452437910056242e-06, -4.854207170872135e-07, 9.17159152589949e-09, 2.413706381122926e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -3.474084325718504, -1.0798816943996097, -5.777011875416095e-15, 1.2877977703590509, -7.449954884054363e-06, -4.854138843454962e-07, 9.168844149422863e-09, 2.4137201460004824e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -8.56841036208074, -0.8016080951264783, -5.777011875416095e-15, 2.122408510628227, -7.454195125299101e-06, -4.85446285344753e-07, 9.175808306991566e-09, 2.4137019812082057e-10]
[9.892337258051032, 8.287691090155187, 9.212716586852025, -8.834258250031915, -0.8016080951264783, -5.7827514582446654e-15, 1.075371676555241, -7.456391831444816e-06, -4.854396818139781e-07, 9.169364821869735e-09, 2.4137063811229265e-10]
[0.4391957933356143, 8.287691090155187, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.766183176440444e-15, 1.399262683613412, -7.450342195754978e-06, -4.854396818139781e-07, 9.177353067965505e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.809514359644108, -6.05626353863837, -0.8016080951264783, -5.777011875416094e-15, 1.919491521659225, -7.449738410613106e-06, -4.854370846158097e-07, 9.172654973465324e-09, 2.4136794067129474e-10]
[4.665306790895243, 8.287691090155189, 9.10125895810206, -6.05626353863837, -0.8928975205302039, -5.759787057043703e-15, 0.9118231956675155, -7.452437910056242e-06, -4.854196819434824e-07, 9.17209639383741e-09, 2.41368672987307e-10]
[5.476130139507984, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.44343037314334394, -5.777011875416096e-15, 1.281930763097477, -7.452049575765482e-06, -4.854418316298745e-07, 9.17209639383741e-09, 2.413568000177813e-10]
[0.45998039807589386, 4.620523603992732, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416096e-15, 1.1092971644422391, -7.455034403310061e-06, -4.854396818139781e-07, 9.169800433548323e-09, 2.4137961760028924e-10]
[4.665306790895244, 8.28769109015519, 9.190633480666461, -6.056263538638371, -0.8016080951264785, -5.777011875416096e-15, 1.0753716765552412, -7.4524379100562435e-06, -4.854238030912661e-07, 9.172256353343807e-09, 2.4137063811229265e-10]
[-0.4628973783873842, 8.28769109015519, 9.720139837079707, -3.9016168397210893, -0.8016080951264785, -5.777011875416096e-15, 1.0753716765552412, -7.4489448378461155e-06, -4.854406514692024e-07, 9.166519076527633e-09, 2.4137063811229265e-10]

After Mutation
[8.820157062151303, 8.287691090155189, 9.689665769684225, -6.056263538638369, -0.5549703514103974, -5.777011875416094e-15, 0.40246045559380306, -7.452437910056243e-06, -4.853874288806464e-07, 9.17209639383741e-09, 2.413664954546544e-10]
[-4.563732002003898, 4.379013825486136, 9.689665769684225, -6.056263538638369, -0.8016080951264782, -5.777011875416094e-15, 1.4540205339032513, -7.452437910056243e-06, -4.854421007305936e-07, 9.17209639383741e-09, 2.4137984006797166e-10]
[-1.2467409775980998, 8.915405171024785, 8.323491217502106, -6.056263538638369, -0.8016080951264783, -5.777011875416095e-15, 1.413906963287197, -7.452392319188773e-06, -4.85439681813978e-07, 9.168933913544897e-09, 2.4138571061982634e-10]
[-0.39041310580800903, 7.34281670001895, 9.689665769684229, -3.247678061978187, -0.806144785844764, -5.777011875416095e-15, 0.371898063240341, -7.4524379100562435e-06, -4.85439681813978e-07, 9.176132837782659e-09, 2.4137195237125557e-10]
[4.665306790895242, 4.31256108439561, 9.689665769684225, -6.05626353863837, -0.4468705130858126, -5.777011875416094e-15, 0.7640703701259414, -7.452437910056242e-06, -4.854154471212278e-07, 9.172096393837409e-09, 2.4137067463146376e-10]
[-0.1120634727188734, 8.354143831245713, 7.600943693389909, -4.669452089982254, -0.8016080951264782, -5.777011875416094e-15, 1.6053246493629048, -7.456043381079517e-06, -4.854451642896926e-07, 9.172096393837409e-09, 2.4137669384208183e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.789351714045467e-15, 1.2641484536686287, -7.45239069460364e-06, -4.854396818139781e-07, 9.172097627054283e-09, 2.413474958288147e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.752741824709781e-15, 1.070693878961466, -7.454343332596154e-06, -4.854396818139781e-07, 9.17255996502073e-09, 2.413709371386521e-10]
[-1.230091835912821, 8.287691090155189, 9.23885696072788, -6.056263538638369, -0.8016080951264783, -5.770538385556293e-15, 1.075371676555241, -7.452437910056242e-06, -4.854437374732547e-07, 9.174457214074475e-09, 2.413706381122926e-10]
[0.27421724550863147, 8.287691090155189, 9.223390110649973, -6.056263538638369, -0.8016080951264783, -5.778396249128816e-15, 1.4131136010495573, -7.452437910056242e-06, -4.854207170872135e-07, 9.17159152589949e-09, 2.413706381122926e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -3.474084325718504, -1.0798816943996097, -5.777011875416095e-15, 1.2877977703590509, -7.449954884054363e-06, -4.854138843454962e-07, 9.168844149422863e-09, 2.4137201460004824e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -8.56841036208074, -0.8016080951264783, -5.777011875416095e-15, 2.122408510628227, -7.454195125299101e-06, -4.85446285344753e-07, 9.175808306991566e-09, 2.4137019812082057e-10]
[9.892337258051032, 8.287691090155187, 9.212716586852025, -8.834258250031915, -0.8016080951264783, -5.7827514582446654e-15, 1.075371676555241, -7.456391831444816e-06, -4.854396818139781e-07, 9.169364821869735e-09, 2.4137063811229265e-10]
[0.4391957933356143, 8.287691090155187, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.766183176440444e-15, 1.399262683613412, -7.450342195754978e-06, -4.854396818139781e-07, 9.177353067965505e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.809514359644108, -6.05626353863837, -0.8016080951264783, -5.777011875416094e-15, 1.919491521659225, -7.449738410613106e-06, -4.854370846158097e-07, 9.172654973465324e-09, 2.4136794067129474e-10]
[4.665306790895243, 8.287691090155189, 9.10125895810206, -6.05626353863837, -0.8928975205302039, -5.759787057043703e-15, 0.9118231956675155, -7.452437910056242e-06, -4.854196819434824e-07, 9.17209639383741e-09, 2.41368672987307e-10]
[5.476130139507984, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.44343037314334394, -5.777011875416096e-15, 1.281930763097477, -7.452049575765482e-06, -4.854418316298745e-07, 9.17209639383741e-09, 2.413568000177813e-10]
[0.45998039807589386, 4.620523603992732, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416096e-15, 1.1092971644422391, -7.455034403310061e-06, -4.854396818139781e-07, 9.169800433548323e-09, 2.4137961760028924e-10]
[4.665306790895244, 8.28769109015519, 9.190633480666461, -6.056263538638371, -0.8016080951264785, -5.777011875416096e-15, 1.0753716765552412, -7.4524379100562435e-06, -4.854238030912661e-07, 9.172256353343807e-09, 2.4137063811229265e-10]
[-0.4628973783873842, 8.28769109015519, 9.720139837079707, -3.9016168397210893, -0.8016080951264785, -5.777011875416096e-15, 1.0753716765552412, -7.4489448378461155e-06, -4.854406514692024e-07, 9.166519076527633e-09, 2.4137063811229265e-10]

--------------------
Generation: 2

Initial Population
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.752741824709781e-15, 1.070693878961466, -7.454343332596154e-06, -4.854396818139781e-07, 9.17255996502073e-09, 2.413709371386521e-10]
[-1.2467409775980998, 8.915405171024785, 8.323491217502106, -6.056263538638369, -0.8016080951264783, -5.777011875416095e-15, 1.413906963287197, -7.452392319188773e-06, -4.85439681813978e-07, 9.168933913544897e-09, 2.4138571061982634e-10]
[-1.230091835912821, 8.287691090155189, 9.23885696072788, -6.056263538638369, -0.8016080951264783, -5.770538385556293e-15, 1.075371676555241, -7.452437910056242e-06, -4.854437374732547e-07, 9.174457214074475e-09, 2.413706381122926e-10]
[0.03065546758561266, 8.287691090155189, 9.212716586852025, -6.05626353863837, -0.8016080951264783, -5.771922759269015e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.173952346136557e-09, 2.4137063811229265e-10]
[0.4391957933356143, 8.287691090155187, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.766183176440444e-15, 1.399262683613412, -7.450342195754978e-06, -4.854396818139781e-07, 9.177353067965505e-09, 2.4137063811229265e-10]
[0.45998039807589386, 4.620523603992732, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416096e-15, 1.1092971644422391, -7.455034403310061e-06, -4.854396818139781e-07, 9.169800433548323e-09, 2.4137961760028924e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.169636914409338e-09, 2.4137063811229265e-10]
[0.05477692708667714, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.131757271464862, -7.454646069019299e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.22110754806194, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854247727464902e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.454296117143551e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895244, 8.28769109015519, 9.190633480666461, -6.056263538638371, -0.8016080951264785, -5.777011875416096e-15, 1.0753716765552412, -7.4524379100562435e-06, -4.854238030912661e-07, 9.172256353343807e-09, 2.4137063811229265e-10]
[0.27421724550863147, 8.287691090155189, 9.223390110649973, -6.056263538638369, -0.8016080951264783, -5.778396249128816e-15, 1.4131136010495573, -7.452437910056242e-06, -4.854207170872135e-07, 9.17159152589949e-09, 2.413706381122926e-10]
[-4.563732002003898, 4.379013825486136, 9.689665769684225, -6.056263538638369, -0.8016080951264782, -5.777011875416094e-15, 1.4540205339032513, -7.452437910056243e-06, -4.854421007305936e-07, 9.17209639383741e-09, 2.4137984006797166e-10]
[4.665306790895243, 8.287691090155189, 9.809514359644108, -6.05626353863837, -0.8016080951264783, -5.777011875416094e-15, 1.919491521659225, -7.449738410613106e-06, -4.854370846158097e-07, 9.172654973465324e-09, 2.4136794067129474e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.789351714045467e-15, 1.2641484536686287, -7.45239069460364e-06, -4.854396818139781e-07, 9.172097627054283e-09, 2.413474958288147e-10]
[-0.1120634727188734, 8.354143831245713, 7.600943693389909, -4.669452089982254, -0.8016080951264782, -5.777011875416094e-15, 1.6053246493629048, -7.456043381079517e-06, -4.854451642896926e-07, 9.172096393837409e-09, 2.4137669384208183e-10]
[-0.4628973783873842, 8.28769109015519, 9.720139837079707, -3.9016168397210893, -0.8016080951264785, -5.777011875416096e-15, 1.0753716765552412, -7.4489448378461155e-06, -4.854406514692024e-07, 9.166519076527633e-09, 2.4137063811229265e-10]
[-0.39041310580800903, 7.34281670001895, 9.689665769684229, -3.247678061978187, -0.806144785844764, -5.777011875416095e-15, 0.371898063240341, -7.4524379100562435e-06, -4.85439681813978e-07, 9.176132837782659e-09, 2.4137195237125557e-10]
[8.820157062151303, 8.287691090155189, 9.689665769684225, -6.056263538638369, -0.5549703514103974, -5.777011875416094e-15, 0.40246045559380306, -7.452437910056243e-06, -4.853874288806464e-07, 9.17209639383741e-09, 2.413664954546544e-10]
[9.892337258051032, 8.287691090155187, 9.212716586852025, -8.834258250031915, -0.8016080951264783, -5.7827514582446654e-15, 1.075371676555241, -7.456391831444816e-06, -4.854396818139781e-07, 9.169364821869735e-09, 2.4137063811229265e-10]

After Selection
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.454296117143551e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[0.4391957933356143, 8.287691090155187, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.766183176440444e-15, 1.399262683613412, -7.450342195754978e-06, -4.854396818139781e-07, 9.177353067965505e-09, 2.4137063811229265e-10]
[0.45998039807589386, 4.620523603992732, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416096e-15, 1.1092971644422391, -7.455034403310061e-06, -4.854396818139781e-07, 9.169800433548323e-09, 2.4137961760028924e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.454296117143551e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[0.05477692708667714, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.131757271464862, -7.454646069019299e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[0.05477692708667714, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.131757271464862, -7.454646069019299e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.169636914409338e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.169636914409338e-09, 2.4137063811229265e-10]
[-1.2467409775980998, 8.915405171024785, 8.323491217502106, -6.056263538638369, -0.8016080951264783, -5.777011875416095e-15, 1.413906963287197, -7.452392319188773e-06, -4.85439681813978e-07, 9.168933913544897e-09, 2.4138571061982634e-10]
[0.03065546758561266, 8.287691090155189, 9.212716586852025, -6.05626353863837, -0.8016080951264783, -5.771922759269015e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.173952346136557e-09, 2.4137063811229265e-10]
[-1.2467409775980998, 8.915405171024785, 8.323491217502106, -6.056263538638369, -0.8016080951264783, -5.777011875416095e-15, 1.413906963287197, -7.452392319188773e-06, -4.85439681813978e-07, 9.168933913544897e-09, 2.4138571061982634e-10]
[-1.2467409775980998, 8.915405171024785, 8.323491217502106, -6.056263538638369, -0.8016080951264783, -5.777011875416095e-15, 1.413906963287197, -7.452392319188773e-06, -4.85439681813978e-07, 9.168933913544897e-09, 2.4138571061982634e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854396818139781e-07, 9.169636914409338e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.752741824709781e-15, 1.070693878961466, -7.454343332596154e-06, -4.854396818139781e-07, 9.17255996502073e-09, 2.413709371386521e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.454296117143551e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[0.05477692708667714, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.131757271464862, -7.454646069019299e-06, -4.854396818139781e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
[4.665306790895243, 8.287691090155189, 9.689665769684227, -6.05626353863837, -0.8016080951264783, -5.752741824709781e-15, 1.070693878961466, -7.454343332596154e-06, -4.854396818139781e-07, 9.17255996502073e-09, 2.413709371386521e-10]
[4.665306790895243, 8.287691090155189, 9.22110754806194, -6.05626353863837, -0.8016080951264783, -5.777011875416095e-15, 1.075371676555241, -7.452437910056243e-06, -4.854247727464902e-07, 9.17209639383741e-09, 2.4137063811229265e-10]
