[0.4291437658999062, 6.207629431329139, -7.457301083067709, 4.234004905442358, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.091698231131383e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8508282686879521, -1.57763984336323e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[-0.2873654091969641, 3.6287319213771703, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.009305705489743e-05, -2.091312538764108e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[-0.43569972076355623, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.09012209992353e-06, -1.4227630374412216e-08, 9.233238179856437e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.6096680904939645, -1.6039193433336993e-15, 1.683717050055833, 2.9969179839002215e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.230873786116199e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 7.084592935011359, -0.8363549321210298, -1.6039193433336993e-15, 2.049269980218798, 2.9916086999887332e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.2361935584884e-10]
[0.4291437658999062, 8.55084700832208, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234510573788211e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6261278506904214e-15, 1.683717050055833, 3.011460049773105e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0903940433404137e-06, -1.4227630374412216e-08, 9.232512535987974e-10]
[0.4291437658999062, 4.3690931190843525, -3.8891393701660677, 8.337878562373827, -0.6439453759749646, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4223093071032209e-08, 9.234519839934543e-10]

After Selection
[-0.43569972076355623, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.09012209992353e-06, -1.4227630374412216e-08, 9.233238179856437e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0903940433404137e-06, -1.4227630374412216e-08, 9.232512535987974e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0903940433404137e-06, -1.4227630374412216e-08, 9.232512535987974e-10]
[0.4291437658999062, 3.9100443885720626, -8.192299057018328, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0911702183775575e-06, -1.4160951857636661e-08, 9.236751943394683e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6261278506904214e-15, 1.683717050055833, 3.011460049773105e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0903940433404137e-06, -1.4227630374412216e-08, 9.232512535987974e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0903940433404137e-06, -1.4227630374412216e-08, 9.232512535987974e-10]
[-0.43569972076355623, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.09012209992353e-06, -1.4227630374412216e-08, 9.233238179856437e-10]
[0.2847504092914771, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.678122805085671, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.402553657151518, 3.0129096515835237e-05, -2.0918874292335662e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[-0.2873654091969641, 3.6287319213771703, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.009305705489743e-05, -2.091312538764108e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.678122805085671, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 3.9100443885720626, -8.192299057018328, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0911702183775575e-06, -1.4160951857636661e-08, 9.236751943394683e-10]
[-0.43569972076355623, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.09012209992353e-06, -1.4227630374412216e-08, 9.233238179856437e-10]
[0.4291437658999062, 3.9100443885720626, -8.192299057018328, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0911702183775575e-06, -1.4160951857636661e-08, 9.236751943394683e-10]
[0.4291437658999062, 6.678122805085671, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0903940433404137e-06, -1.4227630374412216e-08, 9.232512535987974e-10]
[0.4291437658999062, 3.9100443885720626, -8.192299057018328, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0911702183775575e-06, -1.4160951857636661e-08, 9.236751943394683e-10]
[0.1097754261119186, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0906293268104744e-06, -1.4227630374412216e-08, 9.231434081155959e-10]

After Crossover
[-7.129399101864729, 6.207629431329146, -5.723487414553809, 8.337878562373831, -0.8363549321210302, -1.6039193433336997e-15, 0.9789924196515789, 3.0034238920814953e-05, -2.088017317371127e-06, -1.4227630374412221e-08, 9.23978448853337e-10]
[7.122843147001079, 4.470202246558092, -5.723487414553809, 8.363169679440283, -0.8363549321210302, -1.6039193433336997e-15, 1.683717050055833, 3.0034238920814953e-05, -2.092498825892816e-06, -1.4227630374412221e-08, 9.226896211198431e-10]
[0.4291437658999062, 6.4598581666369554, -3.2552361020340745, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.003423892081498e-05, -2.090308834895741e-06, -1.4234950337610755e-08, 9.231792541907899e-10]
[0.3850237319516564, 3.657815653264247, -8.46332503721221, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.056328579537162, 3.0089161367639956e-05, -2.0912554268222302e-06, -1.415363189443812e-08, 9.237217345261753e-10]
[0.4291437658999062, 6.2076294313291385, -5.723487414553806, 8.337878562373827, -0.8363549321210297, -1.585766065866249e-15, 1.5892537330834682, 3.0289303836146195e-05, -2.0911319579662575e-06, -1.4227630374412216e-08, 9.236226953009506e-10]
[0.12155275839013258, 7.540099297334441, -5.723487414553806, 8.337878562373827, -0.8363549321210297, -1.5744776217458556e-15, 1.6995002718781858, 2.99495436925542e-05, -2.0895967363476646e-06, -1.4227630374412216e-08, 9.23119951689424e-10]
[0.6032806937193753, 3.4894217757432844, -5.723487414553807, 8.337878562373827, -0.4711611578284524, -1.6039193433336993e-15, 1.683717050055833, 3.0027833498513256e-05, -2.091071743870746e-06, -1.4227630374412218e-08, 9.232366427014623e-10]
[-0.6098366485830253, 6.20762943132914, -5.723487414553807, 8.07661349540846, -0.5083015565541664, -1.558558601752192e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0900673438990157e-06, -1.4227630374412218e-08, 9.233384288829789e-10]
[0.26629424505424226, 5.285530294415557, -7.340807718091674, 8.337878562373827, -0.8363549321210297, -1.6039193433336991e-15, 1.6837170500558327, 3.003423892081497e-05, -2.0908711105741467e-06, -1.4293684935609254e-08, 9.23491393391577e-10]
[0.44759993013714094, 6.738260634017299, -7.561168772175523, 8.337878562373827, -0.9950586242699984, -1.6039193433336991e-15, 1.6837170500558327, 3.0027276316988705e-05, -2.0908711105741467e-06, -1.4227630374412215e-08, 9.23491393391577e-10]
[1.2706091024620083, 9.236275730069858, -3.4745278221391604, 8.33787856237383, -0.8363549321210298, -1.6429336520857216e-15, 1.0723565609214722, 3.0171421105919442e-05, -2.0925625781628227e-06, -1.4227630374412218e-08, 9.234913933915773e-10]
[-1.1288307457590663, 0.41244727344031373, -5.723487414553808, 8.33787856237383, -0.8363549321210298, -1.6039193433336993e-15, 2.0139141462858783, 3.005073246481322e-05, -2.090637389834852e-06, -1.4165860745842802e-08, 9.234913933915773e-10]
[0.02895498131102603, 6.947338029316405, -5.483378002932928, 8.337878562373826, -0.8363549321210297, -1.6039193433336991e-15, 1.6837170500558327, 2.9894279196612202e-05, -2.0908420202225566e-06, -1.4234115332258066e-08, 9.234735174480687e-10]
[0.11518933437480106, 3.6408291643413273, -8.432408468639206, 8.337878562373826, -0.5708311913702563, -1.6039193433336991e-15, 1.6837170500558327, 2.993683016424039e-05, -2.091199308729147e-06, -1.4166318683192203e-08, 9.236930702829766e-10]
[-0.9456631207643598, 7.562422868828113, -4.267728541916668, 8.337878562373827, -0.8363549321210297, -1.6039193433336993e-15, 1.683717050055833, 3.0027974688269195e-05, -2.0895040666508493e-06, -1.432833855780456e-08, 9.231166254903084e-10]
[0.9391071659007098, 2.5552509510730887, -9.648057929655467, 8.337878562373827, -0.8363549321210297, -1.598740404294407e-15, 1.683717050055833, 2.9989918767768554e-05, -2.0917882516502383e-06, -1.4095839714758149e-08, 9.238823868348035e-10]
[0.4291437658999051, 5.802874803997629, -5.7234874145538015, 8.337878562373817, -0.8363549321210328, -1.6039193433336934e-15, 1.6245941994602913, 3.0034238920814953e-05, -2.1105473332337405e-06, -1.4227630374412248e-08, 9.333129217216736e-10]
[0.4291437658999051, 6.678122805085671, -5.7234874145538015, 5.745594035984137, -0.8363549321210328, -1.6039193433336934e-15, 1.683717050055833, 3.0034238920814953e-05, -2.070717820680824e-06, -1.4227630374412248e-08, 9.133468969419954e-10]
[0.5063428685147705, 3.3546621499947236, -8.789070933184616, 8.337878562373827, -0.8363549321210298, -1.5749286258806598e-15, 1.683717050055833, 3.0034238920814974e-05, -2.090380910344878e-06, -1.414483403687152e-08, 9.238037400158906e-10]
[-0.14140342458413824, 6.763011669906478, -5.1267155383875185, 8.337878562373827, -0.9609075153302244, -1.6039193433336991e-15, 1.9230346495871526, 3.0034238920814974e-05, -2.0904985801509325e-06, -1.4251766611914118e-08, 9.230148624391737e-10]

After Mutation
[-7.129399101864729, 6.207629431329146, -5.723487414553809, 8.337878562373831, -0.8363549321210302, -1.6039193433336997e-15, 0.9789924196515789, 3.0034238920814953e-05, -2.088017317371127e-06, -1.4227630374412221e-08, 9.23978448853337e-10]
[7.122843147001079, 4.470202246558092, -5.723487414553809, 8.363169679440283, -0.8363549321210302, -1.6039193433336997e-15, 1.683717050055833, 3.0034238920814953e-05, -2.092498825892816e-06, -1.4227630374412221e-08, 9.226896211198431e-10]
[0.4291437658999062, 6.4598581666369554, -3.2552361020340745, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.003423892081498e-05, -2.090308834895741e-06, -1.4234950337610755e-08, 9.231792541907899e-10]
[0.3850237319516564, 3.657815653264247, -8.46332503721221, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.056328579537162, 3.0089161367639956e-05, -2.0912554268222302e-06, -1.415363189443812e-08, 9.237217345261753e-10]
[0.4291437658999062, 6.2076294313291385, -5.723487414553806, 8.337878562373827, -0.8363549321210297, -1.585766065866249e-15, 1.5892537330834682, 3.0289303836146195e-05, -2.0911319579662575e-06, -1.4227630374412216e-08, 9.236226953009506e-10]
[0.12155275839013258, 7.540099297334441, -5.723487414553806, 8.337878562373827, -0.8363549321210297, -1.5744776217458556e-15, 1.6995002718781858, 2.99495436925542e-05, -2.0895967363476646e-06, -1.4227630374412216e-08, 9.23119951689424e-10]
[0.6032806937193753, 3.4894217757432844, -5.723487414553807, 8.337878562373827, -0.4711611578284524, -1.6039193433336993e-15, 1.683717050055833, 3.0027833498513256e-05, -2.091071743870746e-06, -1.4227630374412218e-08, 9.232366427014623e-10]
[-0.6098366485830253, 6.20762943132914, -5.723487414553807, 8.07661349540846, -0.5083015565541664, -1.558558601752192e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0900673438990157e-06, -1.4227630374412218e-08, 9.233384288829789e-10]
[0.26629424505424226, 5.285530294415557, -7.340807718091674, 8.337878562373827, -0.8363549321210297, -1.6039193433336991e-15, 1.6837170500558327, 3.003423892081497e-05, -2.0908711105741467e-06, -1.4293684935609254e-08, 9.23491393391577e-10]
[0.44759993013714094, 6.738260634017299, -7.561168772175523, 8.337878562373827, -0.9950586242699984, -1.6039193433336991e-15, 1.6837170500558327, 3.0027276316988705e-05, -2.0908711105741467e-06, -1.4227630374412215e-08, 9.23491393391577e-10]
[1.2706091024620083, 9.236275730069858, -3.4745278221391604, 8.33787856237383, -0.8363549321210298, -1.6429336520857216e-15, 1.0723565609214722, 3.0171421105919442e-05, -2.0925625781628227e-06, -1.4227630374412218e-08, 9.234913933915773e-10]
[-1.1288307457590663, 0.41244727344031373, -5.723487414553808, 8.33787856237383, -0.8363549321210298, -1.6039193433336993e-15, 2.0139141462858783, 3.005073246481322e-05, -2.090637389834852e-06, -1.4165860745842802e-08, 9.234913933915773e-10]
[0.02895498131102603, 6.947338029316405, -5.483378002932928, 8.337878562373826, -0.8363549321210297, -1.6039193433336991e-15, 1.6837170500558327, 2.9894279196612202e-05, -2.0908420202225566e-06, -1.4234115332258066e-08, 9.234735174480687e-10]
[0.11518933437480106, 3.6408291643413273, -8.432408468639206, 8.337878562373826, -0.5708311913702563, -1.6039193433336991e-15, 1.6837170500558327, 2.993683016424039e-05, -2.091199308729147e-06, -1.4166318683192203e-08, 9.236930702829766e-10]
[-0.9456631207643598, 7.562422868828113, -4.267728541916668, 8.337878562373827, -0.8363549321210297, -1.6039193433336993e-15, 1.683717050055833, 3.0027974688269195e-05, -2.0895040666508493e-06, -1.432833855780456e-08, 9.231166254903084e-10]
[0.9391071659007098, 2.5552509510730887, -9.648057929655467, 8.337878562373827, -0.8363549321210297, -1.598740404294407e-15, 1.683717050055833, 2.9989918767768554e-05, -2.0917882516502383e-06, -1.4095839714758149e-08, 9.238823868348035e-10]
[0.4291437658999051, 5.802874803997629, -5.7234874145538015, 8.337878562373817, -0.8363549321210328, -1.6039193433336934e-15, 1.6245941994602913, 3.0034238920814953e-05, -2.1105473332337405e-06, -1.4227630374412248e-08, 9.333129217216736e-10]
[0.4291437658999051, 6.678122805085671, -5.7234874145538015, 5.745594035984137, -0.8363549321210328, -1.6039193433336934e-15, 1.683717050055833, 3.0034238920814953e-05, -2.070717820680824e-06, -1.4227630374412248e-08, 9.133468969419954e-10]
[0.5063428685147705, 3.3546621499947236, -8.789070933184616, 8.337878562373827, -0.8363549321210298, -1.5749286258806598e-15, 1.683717050055833, 3.0034238920814974e-05, -2.090380910344878e-06, -1.414483403687152e-08, 9.238037400158906e-10]
[-0.14140342458413824, 6.763011669906478, -5.1267155383875185, 8.337878562373827, -0.9609075153302244, -1.6039193433336991e-15, 1.9230346495871526, 3.0034238920814974e-05, -2.0904985801509325e-06, -1.4251766611914118e-08, 9.230148624391737e-10]

--------------------
Generation: 1

Initial Population
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -1.1298732432650405, -1.6092537880826205e-15, 1.0725927156497552, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.231547012641827e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 4.624794643388656, -1.1464309880295889, -1.6039193433336993e-15, 1.683717050055833, 3.0043917773651812e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.45590971560319127, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.9763451883366416, -1.6039193433336993e-15, 1.7715267818164764, 3.0029827910483513e-05, -2.0917478147248127e-06, -1.4230423050151133e-08, 9.234913933915772e-10]
[-0.4920708325150026, 6.207629431329139, -6.838647341495177, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0026020961165055e-05, -2.090621327052194e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[-0.052298151506709245, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8487864723112669, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[-0.2169850208612235, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 2.3871394525744094, 3.0046076300363797e-05, -2.091912981865252e-06, -1.4231070287805326e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.089868349775526e-06, -1.4221309463177401e-08, 9.23562875936235e-10]
[0.2010165874886357, 7.414561823590761, -7.855983222025834, 6.228174535849815, -0.8363549321210298, -1.6039193433336993e-15, 0.9966911827668969, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4220849004318364e-08, 9.234913933915772e-10]
[-0.34365829679037674, 7.853699837409915, -5.87337753271521, 5.53466320640264, -0.8363549321210298, -1.6039193433336993e-15, 1.0243300323100506, 3.0037021212314627e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.2331229071168e-10]
[0.4291437658999062, 6.207629431329139, -3.9916428410649316, 8.337878562373827, -1.1229521547215566, -1.6032994096213311e-15, 1.683717050055833, 3.0041837354695252e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.9352643274545258, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0907721051060886e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[-0.302328458875171, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4234222209300445e-08, 9.236395880935644e-10]
[0.4291437658999062, 6.591376519125298, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6030547418605537e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[-0.012804811354288681, 6.51948997990826, -4.084444856754174, 8.337878562373827, -0.8315470448942952, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.890719599751038, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.0837117074070117, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.239482043780398e-10]
[0.30140851966468185, 6.672533496472639, -4.3184139452672, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.23858525800979, 8.337878562373827, -0.8363549321210298, -1.5962228330046688e-15, 2.214798684241913, 3.003503368108266e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.235649507355443e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.669428490465288, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.090506923756012e-06, -1.4227630374412216e-08, 9.233886336112735e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.044159481055863536, 6.207629431329139, -7.414175573493245, 8.337878562373827, -0.8363549321210298, -1.6116550873187873e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]

After Selection
[-0.34365829679037674, 7.853699837409915, -5.87337753271521, 5.53466320640264, -0.8363549321210298, -1.6039193433336993e-15, 1.0243300323100506, 3.0037021212314627e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.2331229071168e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -0.9352643274545258, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0907721051060886e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -3.9916428410649316, 8.337878562373827, -1.1229521547215566, -1.6032994096213311e-15, 1.683717050055833, 3.0041837354695252e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[-0.34365829679037674, 7.853699837409915, -5.87337753271521, 5.53466320640264, -0.8363549321210298, -1.6039193433336993e-15, 1.0243300323100506, 3.0037021212314627e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.2331229071168e-10]
[0.4291437658999062, 6.207629431329139, -5.23858525800979, 8.337878562373827, -0.8363549321210298, -1.5962228330046688e-15, 2.214798684241913, 3.003503368108266e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.235649507355443e-10]
[-0.4920708325150026, 6.207629431329139, -6.838647341495177, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0026020961165055e-05, -2.090621327052194e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 4.624794643388656, -1.1464309880295889, -1.6039193433336993e-15, 1.683717050055833, 3.0043917773651812e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 8.337878562373827, -1.1298732432650405, -1.6092537880826205e-15, 1.0725927156497552, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.231547012641827e-10]
[-0.4920708325150026, 6.207629431329139, -6.838647341495177, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0026020961165055e-05, -2.090621327052194e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.30140851966468185, 6.672533496472639, -4.3184139452672, 8.337878562373827, -0.8363549321210298, -1.6039193433336993e-15, 1.683717050055833, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.23858525800979, 8.337878562373827, -0.8363549321210298, -1.5962228330046688e-15, 2.214798684241913, 3.003503368108266e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.235649507355443e-10]
[0.2010165874886357, 7.414561823590761, -7.855983222025834, 6.228174535849815, -0.8363549321210298, -1.6039193433336993e-15, 0.9966911827668969, 3.0034238920814977e-05, -2.0908711105741467e-06, -1.4220849004318364e-08, 9.234913933915772e-10]
[0.4291437658999062, 6.207629431329139, -5.23858525800979, 8.337878562373827, -0.8363549321210298, -1.5962228330046688e-15, 2.214798684241913, 3.003503368108266e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.235649507355443e-10]
[0.4291437658999062, 6.207629431329139, -5.723487414553807, 4.624794643388656, -1.1464309880295889, -1.6039193433336993e-15, 1.683717050055833, 3.0043917773651812e-05, -2.0908711105741467e-06, -1.4227630374412216e-08, 9.234913933915772e-10]
