[-0.31884579001230173, -1.425570846342032, -3.4076510159333866, 3.193690968635655, -0.04184376578617027, -1.8276929964934653e-15, -0.18353327606433967, 2.9518173509545034e-05, -2.1172877502201225e-06, -1.7015981935259435e-08, 9.022117440232805e-10]
[-0.31884579001230173, -1.425570846342032, -3.4076510159333866, 3.193690968635655, -0.04184376578617027, -1.8276929964934653e-15, -0.18353327606433967, 2.9518173509545034e-05, -2.1172877502201225e-06, -1.7015981935259435e-08, 9.022117440232805e-10]
[-0.0858020009937579, -1.4765221433339848, -3.821559590677344, 7.370590829272179, -0.03222183379688766, -1.829672344428633e-15, -0.22530668964851497, 2.9532194522335324e-05, -2.1173712774245386e-06, -1.7012200271154587e-08, 9.022357010132828e-10]
[0.4177842549876496, -2.9849414606697358, -2.3597633518003462, 5.326142369802207, -0.06146703027672814, -1.821575694292842e-15, -0.19422605625096748, 2.9516416207624053e-05, -2.117289989950815e-06, -1.7013583794282596e-08, 9.022262412184867e-10]
[-0.0858020009937579, -1.4765221433339848, -3.821559590677344, 7.370590829272179, -0.03222183379688766, -1.829672344428633e-15, -0.22530668964851497, 2.9532194522335324e-05, -2.1173712774245386e-06, -1.7012200271154587e-08, 9.022357010132828e-10]
[0.16910910771958276, -1.3326622679725881, -4.659474956169812, 7.40633036690857, -0.0273126647945922, -1.8263079191100346e-15, -0.11896264865187123, 2.9534094394479174e-05, -2.1172975683695458e-06, -1.701187729828126e-08, 9.021565845163984e-10]
[0.029946255026857216, -2.3095113848473594, -2.0258966880523515, 7.612026328438305, -0.027838582950003632, -1.824836200670074e-15, -0.21052211333515292, 2.9542167493883115e-05, -2.1172018490371382e-06, -1.7011298708810738e-08, 9.022095910343273e-10]
[-0.029408936218912052, -1.123667392937275, -4.365520860474734, 4.881886225291536, -0.02734396875712352, -1.827591356665155e-15, -0.13717295573479737, 2.9531898858552537e-05, -2.117339878286417e-06, -1.7020218464067726e-08, 9.021677174488504e-10]
[0.4129736358013244, -1.1505766296270186, -4.664110756795359, 7.0943922452956665, -0.07605689469122512, -1.8217953808773208e-15, -0.2071774554168411, 2.9529521974398696e-05, -2.1173062832897387e-06, -1.7010727338170868e-08, 9.02215422913897e-10]
[-0.1207862024061307, -1.6869589277581871, -3.848312362581739, 4.203536154708052, -0.027708878553482356, -1.8145165020751834e-15, -0.18749338657422515, 2.9519868972603123e-05, -2.117221542010552e-06, -1.7020727870866356e-08, 9.022284883934311e-10]
[-0.21232493098016048, -2.5366955830793074, -2.6089191927125173, 5.726344347946624, -0.0412068632192136, -1.8151202596273722e-15, -0.1614625772323719, 2.9524032984309637e-05, -2.117174714274044e-06, -1.7020558865993e-08, 9.021496861218097e-10]
[0.4129736358013244, -1.1505766296270186, -4.664110756795359, 7.0943922452956665, -0.07605689469122512, -1.8217953808773208e-15, -0.2071774554168411, 2.9529521974398696e-05, -2.1173062832897387e-06, -1.7010727338170868e-08, 9.02215422913897e-10]
[0.17123735767656068, -1.9459840765463488, -2.253864857128504, 5.62176480266923, -0.04676422135727924, -1.814709975778721e-15, -0.24250044141346966, 2.9527366284956657e-05, -2.1171845953152423e-06, -1.701422234554496e-08, 9.022051708398666e-10]
